Start Date,8/15/19,,
End Date,,,
,,,
,AMZN US Equity,BABA US Equity,WMT US Equity
Dates,#NAME?,#NAME?,#NAME?
#NAME?,#N/A N/A,#NAME?,#NAME?
8/16/19,#N/A N/A,#N/A N/A,#N/A N/A
8/19/19,#N/A N/A,#N/A N/A,#N/A N/A
8/20/19,#N/A N/A,#N/A N/A,#N/A N/A
8/21/19,#N/A N/A,#N/A N/A,#N/A N/A
8/22/19,#N/A N/A,#N/A N/A,#N/A N/A
8/23/19,#N/A N/A,#N/A N/A,#N/A N/A
8/26/19,#N/A N/A,#N/A N/A,#N/A N/A
8/27/19,#N/A N/A,#N/A N/A,#N/A N/A
8/28/19,#N/A N/A,#N/A N/A,#N/A N/A
8/29/19,#N/A N/A,#N/A N/A,#N/A N/A
8/30/19,#N/A N/A,#N/A N/A,#N/A N/A
9/2/19,#N/A N/A,#N/A N/A,#N/A N/A
9/3/19,#N/A N/A,#N/A N/A,#N/A N/A
9/4/19,#N/A N/A,#N/A N/A,#N/A N/A
9/5/19,#N/A N/A,#N/A N/A,#N/A N/A
9/6/19,#N/A N/A,#N/A N/A,#N/A N/A
9/9/19,#N/A N/A,#N/A N/A,#N/A N/A
9/10/19,#N/A N/A,#N/A N/A,#N/A N/A
9/11/19,#N/A N/A,#N/A N/A,#N/A N/A
9/12/19,#N/A N/A,#N/A N/A,#N/A N/A
9/13/19,#N/A N/A,#N/A N/A,#N/A N/A
9/16/19,#N/A N/A,#N/A N/A,#N/A N/A
9/17/19,#N/A N/A,#N/A N/A,#N/A N/A
9/18/19,#N/A N/A,#N/A N/A,#N/A N/A
9/19/19,#N/A N/A,#N/A N/A,#N/A N/A
9/20/19,#N/A N/A,#N/A N/A,#N/A N/A
9/23/19,#N/A N/A,#N/A N/A,#N/A N/A
9/24/19,#N/A N/A,#N/A N/A,#N/A N/A
9/25/19,#N/A N/A,#N/A N/A,#N/A N/A
9/26/19,#N/A N/A,#N/A N/A,#N/A N/A
9/27/19,#N/A N/A,#N/A N/A,#N/A N/A
9/30/19,#N/A N/A,#N/A N/A,#N/A N/A
10/1/19,#N/A N/A,#N/A N/A,#N/A N/A
10/2/19,#N/A N/A,#N/A N/A,#N/A N/A
10/3/19,#N/A N/A,#N/A N/A,#N/A N/A
10/4/19,#N/A N/A,#N/A N/A,#N/A N/A
10/7/19,#N/A N/A,#N/A N/A,#N/A N/A
10/8/19,#N/A N/A,#N/A N/A,#N/A N/A
10/9/19,#N/A N/A,#N/A N/A,#N/A N/A
10/10/19,#N/A N/A,#N/A N/A,#N/A N/A
10/11/19,#N/A N/A,#N/A N/A,#N/A N/A
10/14/19,#N/A N/A,#N/A N/A,#N/A N/A
10/15/19,#N/A N/A,#N/A N/A,#N/A N/A
10/16/19,#N/A N/A,#N/A N/A,#N/A N/A
10/17/19,#N/A N/A,#N/A N/A,#N/A N/A
10/18/19,#N/A N/A,#N/A N/A,#N/A N/A
10/21/19,#N/A N/A,#N/A N/A,#N/A N/A
10/22/19,#N/A N/A,#N/A N/A,#N/A N/A
10/23/19,#N/A N/A,#N/A N/A,#N/A N/A
10/24/19,#N/A N/A,#N/A N/A,#N/A N/A
10/25/19,#N/A N/A,#N/A N/A,#N/A N/A
10/28/19,#N/A N/A,#N/A N/A,#N/A N/A
10/29/19,#N/A N/A,#N/A N/A,#N/A N/A
10/30/19,#N/A N/A,#N/A N/A,#N/A N/A
10/31/19,#N/A N/A,#N/A N/A,#N/A N/A
11/1/19,#N/A N/A,#N/A N/A,#N/A N/A
11/4/19,#N/A N/A,#N/A N/A,#N/A N/A
11/5/19,#N/A N/A,#N/A N/A,#N/A N/A
11/6/19,#N/A N/A,#N/A N/A,#N/A N/A
11/7/19,#N/A N/A,#N/A N/A,#N/A N/A
11/8/19,#N/A N/A,#N/A N/A,#N/A N/A
11/11/19,#N/A N/A,#N/A N/A,#N/A N/A
11/12/19,#N/A N/A,#N/A N/A,#N/A N/A
11/13/19,#N/A N/A,#N/A N/A,#N/A N/A
11/14/19,#N/A N/A,#N/A N/A,#N/A N/A
11/15/19,#N/A N/A,#N/A N/A,#N/A N/A
11/18/19,#N/A N/A,#N/A N/A,#N/A N/A
11/19/19,#N/A N/A,#N/A N/A,#N/A N/A
11/20/19,#N/A N/A,#N/A N/A,#N/A N/A
11/21/19,#N/A N/A,#N/A N/A,#N/A N/A
11/22/19,#N/A N/A,#N/A N/A,#N/A N/A
11/25/19,#N/A N/A,#N/A N/A,#N/A N/A
11/26/19,#N/A N/A,#N/A N/A,#N/A N/A
11/27/19,#N/A N/A,#N/A N/A,#N/A N/A
11/28/19,#N/A N/A,#N/A N/A,#N/A N/A
11/29/19,#N/A N/A,#N/A N/A,#N/A N/A
12/2/19,#N/A N/A,#N/A N/A,#N/A N/A
12/3/19,#N/A N/A,#N/A N/A,#N/A N/A
12/4/19,#N/A N/A,#N/A N/A,#N/A N/A
12/5/19,#N/A N/A,#N/A N/A,#N/A N/A
12/6/19,#N/A N/A,#N/A N/A,#N/A N/A
12/9/19,#N/A N/A,#N/A N/A,#N/A N/A
12/10/19,#N/A N/A,#N/A N/A,#N/A N/A
12/11/19,#N/A N/A,#N/A N/A,#N/A N/A
12/12/19,#N/A N/A,#N/A N/A,#N/A N/A
12/13/19,#N/A N/A,#N/A N/A,#N/A N/A
12/16/19,#N/A N/A,#N/A N/A,#N/A N/A
12/17/19,#N/A N/A,#N/A N/A,#N/A N/A
12/18/19,#N/A N/A,#N/A N/A,#N/A N/A
12/19/19,#N/A N/A,#N/A N/A,#N/A N/A
12/20/19,#N/A N/A,#N/A N/A,#N/A N/A
12/23/19,#N/A N/A,#N/A N/A,#N/A N/A
12/24/19,#N/A N/A,#N/A N/A,#N/A N/A
12/25/19,#N/A N/A,#N/A N/A,#N/A N/A
12/26/19,#N/A N/A,#N/A N/A,#N/A N/A
12/27/19,#N/A N/A,#N/A N/A,#N/A N/A
12/30/19,#N/A N/A,#N/A N/A,#N/A N/A
12/31/19,#N/A N/A,#N/A N/A,#N/A N/A
1/1/20,#N/A N/A,#N/A N/A,#N/A N/A
1/2/20,#N/A N/A,#N/A N/A,#N/A N/A
1/3/20,#N/A N/A,#N/A N/A,#N/A N/A
1/6/20,#N/A N/A,#N/A N/A,#N/A N/A
1/7/20,#N/A N/A,#N/A N/A,#N/A N/A
1/8/20,#N/A N/A,#N/A N/A,#N/A N/A
1/9/20,#N/A N/A,#N/A N/A,#N/A N/A
1/10/20,#N/A N/A,#N/A N/A,#N/A N/A
1/13/20,#N/A N/A,#N/A N/A,#N/A N/A
1/14/20,#N/A N/A,#N/A N/A,#N/A N/A
1/15/20,#N/A N/A,#N/A N/A,#N/A N/A
1/16/20,#N/A N/A,#N/A N/A,#N/A N/A
1/17/20,#N/A N/A,#N/A N/A,#N/A N/A
1/20/20,#N/A N/A,#N/A N/A,#N/A N/A
1/21/20,#N/A N/A,#N/A N/A,#N/A N/A
1/22/20,#N/A N/A,#N/A N/A,#N/A N/A
1/23/20,#N/A N/A,#N/A N/A,#N/A N/A
1/24/20,#N/A N/A,#N/A N/A,#N/A N/A
1/27/20,#N/A N/A,#N/A N/A,#N/A N/A
1/28/20,#N/A N/A,#N/A N/A,#N/A N/A
1/29/20,#N/A N/A,#N/A N/A,#N/A N/A
1/30/20,#N/A N/A,#N/A N/A,#N/A N/A
1/31/20,#N/A N/A,#N/A N/A,#N/A N/A
2/3/20,#N/A N/A,#N/A N/A,#N/A N/A
2/4/20,#N/A N/A,#N/A N/A,#N/A N/A
2/5/20,#N/A N/A,#N/A N/A,#N/A N/A
2/6/20,#N/A N/A,#N/A N/A,#N/A N/A
2/7/20,#N/A N/A,#N/A N/A,#N/A N/A
2/10/20,#N/A N/A,#N/A N/A,#N/A N/A
2/11/20,#N/A N/A,#N/A N/A,#N/A N/A
2/12/20,#N/A N/A,#N/A N/A,#N/A N/A
2/13/20,#N/A N/A,#N/A N/A,#N/A N/A
2/14/20,#N/A N/A,#N/A N/A,#N/A N/A
2/17/20,#N/A N/A,#N/A N/A,#N/A N/A
2/18/20,#N/A N/A,#N/A N/A,#N/A N/A
2/19/20,#N/A N/A,#N/A N/A,#N/A N/A
2/20/20,#N/A N/A,#N/A N/A,#N/A N/A
2/21/20,#N/A N/A,#N/A N/A,#N/A N/A
2/24/20,#N/A N/A,#N/A N/A,#N/A N/A
2/25/20,#N/A N/A,#N/A N/A,#N/A N/A
2/26/20,#N/A N/A,#N/A N/A,#N/A N/A
2/27/20,#N/A N/A,#N/A N/A,#N/A N/A
2/28/20,#N/A N/A,#N/A N/A,#N/A N/A
3/2/20,#N/A N/A,#N/A N/A,#N/A N/A
3/3/20,#N/A N/A,#N/A N/A,#N/A N/A
3/4/20,#N/A N/A,#N/A N/A,#N/A N/A
3/5/20,#N/A N/A,#N/A N/A,#N/A N/A
3/6/20,#N/A N/A,#N/A N/A,#N/A N/A
3/9/20,#N/A N/A,#N/A N/A,#N/A N/A
3/10/20,#N/A N/A,#N/A N/A,#N/A N/A
3/11/20,#N/A N/A,#N/A N/A,#N/A N/A
3/12/20,#N/A N/A,#N/A N/A,#N/A N/A
3/13/20,#N/A N/A,#N/A N/A,#N/A N/A
3/16/20,#N/A N/A,#N/A N/A,#N/A N/A
3/17/20,#N/A N/A,#N/A N/A,#N/A N/A
3/18/20,#N/A N/A,#N/A N/A,#N/A N/A
3/19/20,#N/A N/A,#N/A N/A,#N/A N/A
3/20/20,#N/A N/A,#N/A N/A,#N/A N/A
3/23/20,#N/A N/A,#N/A N/A,#N/A N/A
3/24/20,#N/A N/A,#N/A N/A,#N/A N/A
3/25/20,#N/A N/A,#N/A N/A,#N/A N/A
3/26/20,#N/A N/A,#N/A N/A,#N/A N/A
3/27/20,#N/A N/A,#N/A N/A,#N/A N/A
3/30/20,#N/A N/A,#N/A N/A,#N/A N/A
3/31/20,#N/A N/A,#N/A N/A,#N/A N/A
4/1/20,#N/A N/A,#N/A N/A,#N/A N/A
4/2/20,#N/A N/A,#N/A N/A,#N/A N/A
4/3/20,#N/A N/A,#N/A N/A,#N/A N/A
4/6/20,#N/A N/A,#N/A N/A,#N/A N/A
4/7/20,#N/A N/A,#N/A N/A,#N/A N/A
4/8/20,#N/A N/A,#N/A N/A,#N/A N/A
4/9/20,#N/A N/A,#N/A N/A,#N/A N/A
4/10/20,#N/A N/A,#N/A N/A,#N/A N/A
4/13/20,#N/A N/A,#N/A N/A,#N/A N/A
4/14/20,#N/A N/A,#N/A N/A,#N/A N/A
4/15/20,#N/A N/A,#N/A N/A,#N/A N/A
4/16/20,#N/A N/A,#N/A N/A,#N/A N/A
4/17/20,#N/A N/A,#N/A N/A,#N/A N/A
4/20/20,#N/A N/A,#N/A N/A,#N/A N/A
4/21/20,#N/A N/A,#N/A N/A,#N/A N/A
4/22/20,#N/A N/A,#N/A N/A,#N/A N/A
4/23/20,#N/A N/A,#N/A N/A,#N/A N/A
4/24/20,#N/A N/A,#N/A N/A,#N/A N/A
4/27/20,#N/A N/A,#N/A N/A,#N/A N/A
4/28/20,#N/A N/A,#N/A N/A,#N/A N/A
4/29/20,#N/A N/A,#N/A N/A,#N/A N/A
4/30/20,#N/A N/A,#N/A N/A,#N/A N/A
5/1/20,#N/A N/A,#N/A N/A,#N/A N/A
5/4/20,#N/A N/A,#N/A N/A,#N/A N/A
5/5/20,#N/A N/A,#N/A N/A,#N/A N/A
5/6/20,#N/A N/A,#N/A N/A,#N/A N/A
5/7/20,#N/A N/A,#N/A N/A,#N/A N/A
5/8/20,#N/A N/A,#N/A N/A,#N/A N/A
5/11/20,#N/A N/A,#N/A N/A,#N/A N/A
5/12/20,#N/A N/A,#N/A N/A,#N/A N/A
5/13/20,#N/A N/A,#N/A N/A,#N/A N/A
5/14/20,#N/A N/A,#N/A N/A,#N/A N/A
5/15/20,#N/A N/A,#N/A N/A,#N/A N/A
5/18/20,#N/A N/A,#N/A N/A,#N/A N/A
5/19/20,#N/A N/A,#N/A N/A,#N/A N/A
5/20/20,#N/A N/A,#N/A N/A,#N/A N/A
5/21/20,#N/A N/A,#N/A N/A,0.54
5/22/20,#N/A N/A,#N/A N/A,0.54
5/25/20,#N/A N/A,38.3,0.54
5/26/20,#N/A N/A,38.3,0.54
5/27/20,#N/A N/A,38.3,0.54
5/28/20,#N/A N/A,38.3,0.54
5/29/20,#N/A N/A,38.3,0.54
6/1/20,#N/A N/A,38.3,0.54
6/2/20,#N/A N/A,38.3,0.54
6/3/20,#N/A N/A,38.3,0.54
6/4/20,#N/A N/A,38.3,0.54
6/5/20,#N/A N/A,38.3,0.54
6/8/20,#N/A N/A,38.3,0.54
6/9/20,#N/A N/A,38.3,0.54
6/10/20,#N/A N/A,38.3,0.54
6/11/20,#N/A N/A,38.3,0.54
6/12/20,#N/A N/A,38.3,0.54
6/15/20,#N/A N/A,38.3,0.54
6/16/20,#N/A N/A,38.3,0.54
6/17/20,#N/A N/A,38.3,0.54
6/18/20,#N/A N/A,38.3,0.54
6/19/20,#N/A N/A,38.3,0.54
6/22/20,#N/A N/A,38.3,0.54
6/23/20,#N/A N/A,38.3,0.54
6/24/20,#N/A N/A,38.3,0.54
6/25/20,#N/A N/A,38.3,0.54
6/26/20,#N/A N/A,38.3,0.54
6/29/20,#N/A N/A,38.3,0.54
6/30/20,#N/A N/A,38.3,0.54
7/1/20,#N/A N/A,38.3,0.54
7/2/20,#N/A N/A,38.3,0.54
7/3/20,#N/A N/A,38.3,0.54
7/6/20,#N/A N/A,38.3,0.54
7/7/20,#N/A N/A,38.3,0.54
7/8/20,#N/A N/A,38.3,0.54
7/9/20,#N/A N/A,38.3,0.54
7/10/20,#N/A N/A,39.75,0.54
7/13/20,#N/A N/A,39.75,0.54
7/14/20,#N/A N/A,39.75,0.54
7/15/20,#N/A N/A,39.75,0.54
7/16/20,#N/A N/A,39.75,0.54
7/17/20,#N/A N/A,39.75,0.54
7/20/20,#N/A N/A,39.75,0.54
7/21/20,#N/A N/A,39.75,0.54
7/22/20,#N/A N/A,39.75,0.54
7/23/20,#N/A N/A,39.75,0.54
7/24/20,#N/A N/A,39.75,0.54
7/27/20,#N/A N/A,39.75,0.54
7/28/20,#N/A N/A,39.75,0.54
7/29/20,#N/A N/A,39.75,0.54
7/30/20,#N/A N/A,39.75,0.54
7/31/20,#N/A N/A,39.75,0.54
8/3/20,#N/A N/A,39.75,0.54
8/4/20,#N/A N/A,39.75,0.54
8/5/20,#N/A N/A,39.75,0.54
8/6/20,#N/A N/A,39.75,0.54
8/7/20,#N/A N/A,39.75,0.54
8/10/20,#N/A N/A,39.75,0.54
8/11/20,#N/A N/A,39.75,0.54
8/12/20,#N/A N/A,39.75,0.54
8/13/20,#N/A N/A,39.75,0.54
8/14/20,#N/A N/A,39.75,0.54
8/17/20,#N/A N/A,39.75,0.54
8/18/20,#N/A N/A,39.75,0.54
8/19/20,#N/A N/A,39.75,0.54
8/20/20,#N/A N/A,39.75,0.54
8/21/20,#N/A N/A,39.21,0.54
8/24/20,#N/A N/A,39.21,0.54
8/25/20,#N/A N/A,39.21,0.54
8/26/20,#N/A N/A,39.21,0.54
8/27/20,#N/A N/A,39.21,0.54
8/28/20,#N/A N/A,39.21,0.54
8/31/20,#N/A N/A,39.21,0.54
9/1/20,#N/A N/A,39.21,0.54
9/2/20,#N/A N/A,39.21,0.54
9/3/20,#N/A N/A,39.21,0.54
9/4/20,#N/A N/A,39.21,0.54
9/7/20,#N/A N/A,39.21,0.54
9/8/20,#N/A N/A,39.21,0.54
9/9/20,#N/A N/A,39.21,0.54
9/10/20,#N/A N/A,39.21,0.54
9/11/20,#N/A N/A,39.21,0.54
9/14/20,#N/A N/A,39.21,0.54
9/15/20,#N/A N/A,39.21,0.54
9/16/20,#N/A N/A,39.21,0.54
9/17/20,#N/A N/A,39.21,0.54
9/18/20,#N/A N/A,39.21,0.54
9/21/20,#N/A N/A,39.21,0.54
9/22/20,#N/A N/A,39.21,0.54
9/23/20,#N/A N/A,39.21,0.54
9/24/20,#N/A N/A,39.21,0.54
9/25/20,#N/A N/A,39.21,0.54
9/28/20,#N/A N/A,39.21,0.54
9/29/20,#N/A N/A,39.21,0.54
9/30/20,#N/A N/A,39.21,0.54
10/1/20,#N/A N/A,39.21,0.54
10/2/20,#N/A N/A,39.21,0.54
10/5/20,#N/A N/A,39.21,0.54
10/6/20,#N/A N/A,39.21,0.54
10/7/20,#N/A N/A,39.21,0.54
10/8/20,#N/A N/A,39.21,0.54
10/9/20,#N/A N/A,39.21,0.54
10/12/20,#N/A N/A,39.21,0.54
10/13/20,#N/A N/A,39.21,0.54
10/14/20,#N/A N/A,39.21,0.54
10/15/20,#N/A N/A,39,0.54
10/16/20,#N/A N/A,39,0.54
10/19/20,#N/A N/A,39,0.54
10/20/20,#N/A N/A,39,0.54
10/21/20,#N/A N/A,39,0.54
10/22/20,#N/A N/A,39,0.54
10/23/20,#N/A N/A,39,0.54
10/26/20,#N/A N/A,39,0.54
10/27/20,#N/A N/A,39,0.54
10/28/20,#N/A N/A,39,0.54
10/29/20,#N/A N/A,39,0.54
10/30/20,#N/A N/A,39,0.54
11/2/20,#N/A N/A,39,0.54
11/3/20,#N/A N/A,39,0.54
11/4/20,#N/A N/A,39,0.54
11/5/20,#N/A N/A,39,0.54
11/6/20,#N/A N/A,38.49,0.54
11/9/20,#N/A N/A,38.49,0.54
11/10/20,#N/A N/A,38.49,0.54
11/11/20,#N/A N/A,38.49,0.54
11/12/20,#N/A N/A,38.49,0.54
11/13/20,#N/A N/A,38.49,0.54
11/16/20,#N/A N/A,38.49,0.54
11/17/20,#N/A N/A,38.49,0.54
11/18/20,#N/A N/A,38.49,0.54
11/19/20,#N/A N/A,38.49,0.54
11/20/20,#N/A N/A,38.49,0.54
11/23/20,#N/A N/A,38.49,0.54
11/24/20,#N/A N/A,38.49,0.54
11/25/20,#N/A N/A,38.49,0.54
11/26/20,#N/A N/A,38.49,0.54
11/27/20,#N/A N/A,38.49,0.58
11/30/20,#N/A N/A,38.49,0.58
12/1/20,#N/A N/A,38.49,0.58
12/2/20,#N/A N/A,38.49,0.58
12/3/20,#N/A N/A,38.49,0.58
12/4/20,#N/A N/A,38.49,0.58
12/7/20,#N/A N/A,38.49,0.58
12/8/20,#N/A N/A,38.49,0.58
12/9/20,#N/A N/A,38.49,0.58
12/10/20,#N/A N/A,38.49,0.58
12/11/20,#N/A N/A,38.49,0.58
12/14/20,#N/A N/A,38.49,0.58
12/15/20,#N/A N/A,38.49,0.58
12/16/20,#N/A N/A,38.49,0.58
12/17/20,#N/A N/A,38.49,0.58
12/18/20,#N/A N/A,38.49,0.58
12/21/20,#N/A N/A,38.49,0.58
12/22/20,#N/A N/A,38.49,0.58
12/23/20,#N/A N/A,38.49,0.58
12/24/20,#N/A N/A,38.49,0.58
12/25/20,#N/A N/A,38.49,0.58
12/28/20,#N/A N/A,38.49,0.58
12/29/20,#N/A N/A,38.49,0.58
12/30/20,#N/A N/A,38.49,0.58
12/31/20,#N/A N/A,38.49,0.58
1/1/21,#N/A N/A,38.49,0.58
1/4/21,#N/A N/A,38.49,0.58
1/5/21,#N/A N/A,38.49,0.58
1/6/21,#N/A N/A,38.49,0.58
1/7/21,#N/A N/A,38.49,0.58
1/8/21,#N/A N/A,38.49,0.58
1/11/21,#N/A N/A,38.49,0.58
1/12/21,#N/A N/A,38.49,0.58
1/13/21,#N/A N/A,38.36,0.58
1/14/21,#N/A N/A,38.36,0.58
1/15/21,#N/A N/A,38.36,0.58
1/18/21,#N/A N/A,38.36,0.58
1/19/21,#N/A N/A,38.36,0.58
1/20/21,#N/A N/A,38.36,0.58
1/21/21,#N/A N/A,38.36,0.58
1/22/21,#N/A N/A,38.36,0.58
1/25/21,#N/A N/A,33.905,0.58
1/26/21,#N/A N/A,33.905,0.58
1/27/21,#N/A N/A,33.905,0.58
1/28/21,#N/A N/A,33.905,0.58
1/29/21,#N/A N/A,33.905,0.58
2/1/21,#N/A N/A,33.905,0.58
2/2/21,#N/A N/A,33.095,0.58
2/3/21,#N/A N/A,30.98,0.58
2/4/21,#N/A N/A,30.98,0.58
2/5/21,#N/A N/A,30.98,0.58
2/8/21,#N/A N/A,30.98,0.58
2/9/21,#N/A N/A,30.98,0.58
2/10/21,#N/A N/A,30.98,0.58
2/11/21,#N/A N/A,30.98,0.58
2/12/21,#N/A N/A,30.98,0.58
2/15/21,#N/A N/A,30.98,0.58
2/16/21,#N/A N/A,30.98,0.58
2/17/21,#N/A N/A,30.98,0.58
2/18/21,#N/A N/A,30.98,0.58
2/19/21,#N/A N/A,30.98,0.58
2/22/21,#N/A N/A,30.98,0.58
2/23/21,#N/A N/A,30.98,0.58
2/24/21,#N/A N/A,30.98,0.58
2/25/21,#N/A N/A,30.98,0.58
2/26/21,#N/A N/A,30.98,0.58
3/1/21,#N/A N/A,30.98,0.53
3/2/21,#N/A N/A,30.98,0.53
