Start Date,8/15/19,,
3/3/21,#N/A N/A,30.98,0.53
3/4/21,#N/A N/A,30.98,0.53
3/5/21,#N/A N/A,30.98,0.53
3/8/21,#N/A N/A,30.98,0.53
3/9/21,#N/A N/A,30.98,0.53
3/10/21,#N/A N/A,30.98,0.53
3/11/21,#N/A N/A,30.98,0.53
3/12/21,#N/A N/A,30.98,0.53
3/15/21,#N/A N/A,30.98,0.53
3/16/21,#N/A N/A,30.98,0.53
3/17/21,#N/A N/A,30.98,0.53
3/18/21,#N/A N/A,30.98,0.53
3/19/21,#N/A N/A,30.98,0.53
3/22/21,#N/A N/A,30.98,0.53
3/23/21,#N/A N/A,30.98,0.53
3/24/21,#N/A N/A,30.98,0.53
3/25/21,#N/A N/A,30.98,0.53
3/26/21,#N/A N/A,30.98,0.53
3/29/21,#N/A N/A,30.98,0.53
3/30/21,#N/A N/A,30.98,0.53
3/31/21,#N/A N/A,30.98,0.53
4/1/21,#N/A N/A,30.98,0.53
4/2/21,#N/A N/A,30.98,0.53
4/5/21,#N/A N/A,30.98,0.53
4/6/21,#N/A N/A,30.98,0.53
4/7/21,#N/A N/A,30.98,0.53
4/8/21,#N/A N/A,30.625,0.53
4/9/21,#N/A N/A,30.625,0.53
4/12/21,#N/A N/A,29.265,0.53
4/13/21,#N/A N/A,29.265,0.53
4/14/21,#N/A N/A,29.265,0.53
4/15/21,#N/A N/A,29.265,0.53
4/16/21,#N/A N/A,29.265,0.53
4/19/21,#N/A N/A,29.265,0.53
4/20/21,#N/A N/A,29.265,0.53
4/21/21,#N/A N/A,29.265,0.53
4/22/21,#N/A N/A,29.265,0.53
4/23/21,#N/A N/A,29.265,0.53
4/26/21,#N/A N/A,29.265,0.53
4/27/21,#N/A N/A,29.265,0.53
4/28/21,#N/A N/A,29.265,0.53
4/29/21,#N/A N/A,29.265,0.53
4/30/21,#N/A N/A,29.265,0.53
5/3/21,#N/A N/A,29.265,0.53
5/4/21,#N/A N/A,29.265,0.53
5/5/21,#N/A N/A,29.265,0.53
5/6/21,#N/A N/A,29.265,0.53
5/7/21,#N/A N/A,29.265,0.53
5/10/21,#N/A N/A,29.265,0.53
5/11/21,#N/A N/A,29.265,0.53
5/12/21,#N/A N/A,29.265,0.53
5/13/21,#N/A N/A,29.265,0.53
5/14/21,#N/A N/A,29.265,0.53
5/17/21,#N/A N/A,29.705,0.53
5/18/21,#N/A N/A,29.705,0.53
5/19/21,#N/A N/A,29.705,0.55
5/20/21,#N/A N/A,29.705,0.55
5/21/21,#N/A N/A,29.705,0.55
5/24/21,#N/A N/A,29.705,0.55
5/25/21,#N/A N/A,29.705,0.55
5/26/21,#N/A N/A,29.705,0.55
5/27/21,#N/A N/A,29.705,0.55
5/28/21,#N/A N/A,29.705,0.55
5/31/21,#N/A N/A,29.705,0.55
6/1/21,#N/A N/A,29.705,0.55
6/2/21,#N/A N/A,29.705,0.55
6/3/21,#N/A N/A,31.83,0.55
6/4/21,#N/A N/A,31.83,0.55
6/7/21,#N/A N/A,31.83,0.55
6/8/21,#N/A N/A,31.83,0.55
6/9/21,#N/A N/A,31.83,0.55
6/10/21,#N/A N/A,31.83,0.55
6/11/21,#N/A N/A,31.83,0.55
6/14/21,#N/A N/A,31.83,0.55
6/15/21,#N/A N/A,31.83,0.55
6/16/21,#N/A N/A,31.83,0.55
6/17/21,#N/A N/A,31.83,0.55
6/18/21,#N/A N/A,31.83,0.55
6/21/21,#N/A N/A,31.83,0.55
6/22/21,#N/A N/A,31.83,0.55
6/23/21,#N/A N/A,31.83,0.55
6/24/21,#N/A N/A,31.83,0.55
6/25/21,#N/A N/A,31.83,0.55
6/28/21,#N/A N/A,31.83,0.55
6/29/21,#N/A N/A,31.83,0.55
6/30/21,#N/A N/A,31.83,0.55
7/1/21,#N/A N/A,31.83,0.55
7/2/21,#N/A N/A,31.83,0.55
7/5/21,#N/A N/A,31.83,0.55
7/6/21,#N/A N/A,31.83,0.55
7/7/21,#N/A N/A,31.83,0.55
7/8/21,#N/A N/A,31.83,0.55
7/9/21,#N/A N/A,31.83,0.55
7/12/21,#N/A N/A,31.83,0.55
7/13/21,#N/A N/A,31.83,0.55
7/14/21,#N/A N/A,31.83,0.55
7/15/21,#N/A N/A,31.83,0.55
7/16/21,#N/A N/A,31.83,0.55
7/19/21,#N/A N/A,31.83,0.55
7/20/21,#N/A N/A,28.545,0.55
7/21/21,#N/A N/A,28.545,0.55
7/22/21,#N/A N/A,28.545,0.55
7/23/21,#N/A N/A,28.545,0.55
7/26/21,#N/A N/A,28.545,0.55
7/27/21,#N/A N/A,28.545,0.55
7/28/21,#N/A N/A,28.545,0.55
7/29/21,#N/A N/A,28.545,0.55
7/30/21,#N/A N/A,28.545,0.55
8/2/21,#N/A N/A,28.545,0.55
8/3/21,#N/A N/A,26.265,0.55
8/4/21,#N/A N/A,26.265,0.55
8/5/21,#N/A N/A,26.265,0.55
8/6/21,#N/A N/A,26.265,0.55
8/9/21,#N/A N/A,26.265,0.55
8/10/21,#N/A N/A,26.265,0.55
8/11/21,#N/A N/A,26.265,0.55
8/12/21,#N/A N/A,26.265,0.55
8/13/21,#N/A N/A,26.265,0.55
8/16/21,#N/A N/A,26.265,0.55
8/17/21,#N/A N/A,26.265,0.55
8/18/21,#N/A N/A,26.265,0.57
8/19/21,#N/A N/A,26.265,0.57
8/20/21,#N/A N/A,26.265,0.57
8/23/21,#N/A N/A,26.265,0.57
8/24/21,#N/A N/A,26.265,0.57
8/25/21,#N/A N/A,26.265,0.57
8/26/21,#N/A N/A,26.265,0.57
8/27/21,#N/A N/A,26.265,0.57
8/30/21,#N/A N/A,26.265,0.57
8/31/21,#N/A N/A,26.265,0.57
9/1/21,#N/A N/A,23.97,0.57
9/2/21,#N/A N/A,23.97,0.57
9/3/21,#N/A N/A,23.97,0.57
9/6/21,#N/A N/A,23.97,0.57
9/7/21,#N/A N/A,23.97,0.57
9/8/21,#N/A N/A,23.97,0.57
9/9/21,#N/A N/A,23.97,0.57
9/10/21,#N/A N/A,23.97,0.57
9/13/21,#N/A N/A,23.97,0.57
9/14/21,#N/A N/A,23.97,0.57
9/15/21,#N/A N/A,23.97,0.57
9/16/21,#N/A N/A,23.97,0.57
9/17/21,#N/A N/A,23.97,0.57
9/20/21,#N/A N/A,23.97,0.57
9/21/21,#N/A N/A,23.97,0.57
9/22/21,#N/A N/A,23.97,0.57
9/23/21,#N/A N/A,23.97,0.57
9/24/21,#N/A N/A,23.97,0.57
9/27/21,#N/A N/A,23.97,0.57
9/28/21,#N/A N/A,23.97,0.57
9/29/21,#N/A N/A,21.055,0.57
9/30/21,#N/A N/A,21.055,0.57
10/1/21,#N/A N/A,21.055,0.57
10/4/21,#N/A N/A,21.055,0.57
10/5/21,#N/A N/A,21.055,0.57
10/6/21,#N/A N/A,21.055,0.57
10/7/21,#N/A N/A,21.055,0.57
10/8/21,#N/A N/A,21.055,0.57
10/11/21,#N/A N/A,21.055,0.57
10/12/21,#N/A N/A,21.055,0.57
10/13/21,#N/A N/A,21.055,0.57
10/14/21,#N/A N/A,21.055,0.57
10/15/21,#N/A N/A,21.055,0.57
10/18/21,#N/A N/A,21.055,0.57
10/19/21,#N/A N/A,21.055,0.57
10/20/21,#N/A N/A,21.055,0.57
10/21/21,#N/A N/A,21.055,0.57
10/22/21,#N/A N/A,21.055,0.57
10/25/21,#N/A N/A,21.055,0.57
10/26/21,#N/A N/A,21.055,0.57
10/27/21,#N/A N/A,21.055,0.57
10/28/21,#N/A N/A,21.055,0.57
10/29/21,#N/A N/A,21.055,0.57
11/1/21,#N/A N/A,21.055,0.57
11/2/21,#N/A N/A,21.055,0.57
11/3/21,#N/A N/A,21.055,0.57
11/4/21,#N/A N/A,21.055,0.57
11/5/21,#N/A N/A,21.055,0.57
11/8/21,#N/A N/A,21.055,0.57
11/9/21,#N/A N/A,21.055,0.57
11/10/21,#N/A N/A,21.055,0.57
11/11/21,#N/A N/A,21.055,0.57
11/12/21,#N/A N/A,21.055,0.57
11/15/21,#N/A N/A,23.53,0.57
11/16/21,#N/A N/A,23.53,0.57
11/17/21,#N/A N/A,23.53,0.57
11/18/21,#N/A N/A,20.68,0.59
11/19/21,#N/A N/A,20.68,0.59
11/22/21,#N/A N/A,19.627,0.59
11/23/21,#N/A N/A,19.627,0.59
11/24/21,#N/A N/A,19.627,0.59
11/25/21,#N/A N/A,19.627,0.59
11/26/21,#N/A N/A,19.627,0.59
11/29/21,#N/A N/A,19.627,0.59
11/30/21,#N/A N/A,19.627,0.59
12/1/21,#N/A N/A,19.627,0.59
12/2/21,#N/A N/A,19.627,0.59
12/3/21,#N/A N/A,19.627,0.59
12/6/21,#N/A N/A,19.627,0.59
12/7/21,#N/A N/A,19.627,0.59
12/8/21,#N/A N/A,19.627,0.59
12/9/21,#N/A N/A,19.627,0.59
12/10/21,#N/A N/A,19.627,0.59
12/13/21,#N/A N/A,19.627,0.59
12/14/21,#N/A N/A,19.627,0.59
12/15/21,#N/A N/A,19.627,0.59
12/16/21,#N/A N/A,19.627,0.59
12/17/21,#N/A N/A,19.627,0.59
12/20/21,#N/A N/A,19.627,0.59
12/21/21,#N/A N/A,19.627,0.59
12/22/21,#N/A N/A,19.627,0.59
12/23/21,#N/A N/A,19.627,0.59
12/24/21,#N/A N/A,19.627,0.59
12/27/21,#N/A N/A,19.627,0.59
12/28/21,#N/A N/A,19.627,0.59
12/29/21,#N/A N/A,19.627,0.59
12/30/21,#N/A N/A,19.627,0.59
12/31/21,#N/A N/A,19.627,0.59
1/3/22,#N/A N/A,19.627,0.59
1/4/22,#N/A N/A,19.627,0.59
1/5/22,#N/A N/A,19.627,0.59
1/6/22,#N/A N/A,19.197,0.59
1/7/22,#N/A N/A,19.197,0.59
1/10/22,#N/A N/A,18.333,0.59
1/11/22,#N/A N/A,18.333,0.59
1/12/22,#N/A N/A,18.333,0.59
1/13/22,#N/A N/A,18.33,0.59
1/14/22,#N/A N/A,18.33,0.59
1/17/22,#N/A N/A,18.33,0.59
1/18/22,#N/A N/A,18.33,0.59
1/19/22,#N/A N/A,18.33,0.59
1/20/22,#N/A N/A,18.33,0.59
1/21/22,#N/A N/A,18.33,0.59
1/24/22,#N/A N/A,18.33,0.59
1/25/22,#N/A N/A,18.33,0.59
1/26/22,#N/A N/A,18.33,0.59
1/27/22,#N/A N/A,18.33,0.59
1/28/22,#N/A N/A,18.33,0.59
1/31/22,#N/A N/A,18.33,0.59
2/1/22,#N/A N/A,18.33,0.59
2/2/22,#N/A N/A,18.33,0.59
2/3/22,#N/A N/A,18.33,0.59
2/4/22,#N/A N/A,18.33,0.59
2/7/22,#N/A N/A,18.33,0.59
2/8/22,#N/A N/A,18.33,0.59
2/9/22,#N/A N/A,18.33,0.59
2/10/22,#N/A N/A,18.33,0.59
2/11/22,#N/A N/A,18.33,0.59
2/14/22,#N/A N/A,18.33,0.59
2/15/22,#N/A N/A,18.33,0.59
2/16/22,#N/A N/A,18.33,0.59
2/17/22,#N/A N/A,18.33,0.59
2/18/22,#N/A N/A,18.33,0.61
2/21/22,#N/A N/A,18.33,0.61
2/22/22,#N/A N/A,18.33,0.61
2/23/22,#N/A N/A,18.33,0.61
2/24/22,#N/A N/A,18.33,0.61
2/25/22,#N/A N/A,17.85,0.61
2/28/22,#N/A N/A,18.123,0.61
3/1/22,#N/A N/A,18.123,0.61
3/2/22,#N/A N/A,18.123,0.61
3/3/22,#N/A N/A,18.123,0.61
3/4/22,#N/A N/A,18.123,0.61
3/7/22,#N/A N/A,18.123,0.61
3/8/22,#N/A N/A,18.123,0.61
3/9/22,#N/A N/A,18.123,0.61
3/10/22,#N/A N/A,18.123,0.61
3/11/22,#N/A N/A,18.123,0.61
3/14/22,#N/A N/A,18.123,0.61
3/15/22,#N/A N/A,18.123,0.61
3/16/22,#N/A N/A,18.123,0.61
3/17/22,#N/A N/A,18.123,0.61
3/18/22,#N/A N/A,18.03,0.61
3/21/22,#N/A N/A,18.03,0.61
3/22/22,#N/A N/A,18.03,0.61
3/23/22,#N/A N/A,18.03,0.61
3/24/22,#N/A N/A,18.03,0.61
3/25/22,#N/A N/A,18.03,0.61
3/28/22,#N/A N/A,18.03,0.61
3/29/22,#N/A N/A,18.03,0.61
3/30/22,#N/A N/A,18.03,0.61
3/31/22,#N/A N/A,18.03,0.61
4/1/22,#N/A N/A,18.03,0.61
4/4/22,#N/A N/A,18.03,0.6
4/5/22,#N/A N/A,18.03,0.6
4/6/22,#N/A N/A,17.36,0.6
4/7/22,#N/A N/A,17.36,0.6
4/8/22,#N/A N/A,17.36,0.6
4/11/22,#N/A N/A,17.36,0.6
4/12/22,#N/A N/A,17.36,0.6
4/13/22,#N/A N/A,17.2,0.6
4/14/22,#N/A N/A,17.2,0.6
4/15/22,#N/A N/A,17.2,0.6
4/18/22,#N/A N/A,17.2,0.6
4/19/22,#N/A N/A,17.2,0.6
4/20/22,#N/A N/A,17.2,0.6
4/21/22,#N/A N/A,17.2,0.6
4/22/22,#N/A N/A,17.2,0.6
4/25/22,#N/A N/A,17.2,0.6
4/26/22,#N/A N/A,17.2,0.6
4/27/22,#N/A N/A,17.2,0.6
4/28/22,#N/A N/A,17.2,0.6
4/29/22,#N/A N/A,17.2,0.6
5/2/22,#N/A N/A,17.2,0.6
5/3/22,#N/A N/A,17.2,0.6
5/4/22,#N/A N/A,17.2,0.6
5/5/22,#N/A N/A,17.2,0.6
5/6/22,#N/A N/A,17.2,0.6
5/9/22,#N/A N/A,17.2,0.6
5/10/22,#N/A N/A,17.2,0.6
5/11/22,#N/A N/A,17.2,0.6
5/12/22,#N/A N/A,17.2,0.6
5/13/22,#N/A N/A,17.2,0.6
5/16/22,#N/A N/A,16.825,0.6
5/17/22,#N/A N/A,16.825,0.6
5/18/22,#N/A N/A,16.825,0.6
5/19/22,#N/A N/A,16.825,0.595
5/20/22,#N/A N/A,16.825,0.595
5/23/22,#N/A N/A,16.825,0.595
5/24/22,#N/A N/A,16.825,0.595
5/25/22,#N/A N/A,16.825,0.595
5/26/22,#N/A N/A,16.83,0.595
5/27/22,#N/A N/A,16.83,0.595
5/30/22,#N/A N/A,16.83,0.595
5/31/22,#N/A N/A,16.997,0.595
6/1/22,#N/A N/A,16.997,0.595
6/2/22,#N/A N/A,16.997,0.595
6/3/22,#N/A N/A,16.997,0.595
6/6/22,#N/A N/A,16.997,0.595
6/7/22,#N/A N/A,16.997,0.595
6/8/22,#N/A N/A,16.997,0.595
6/9/22,#N/A N/A,16.997,0.595
6/10/22,#N/A N/A,16.997,0.595
6/13/22,#N/A N/A,16.997,0.595
6/14/22,#N/A N/A,16.997,0.595
6/15/22,#N/A N/A,16.355,0.595
6/16/22,#N/A N/A,16.355,0.59
6/17/22,#N/A N/A,16.355,0.59
6/20/22,#N/A N/A,16.355,0.59
6/21/22,#N/A N/A,16.355,0.59
6/22/22,#N/A N/A,16.355,0.59
6/23/22,#N/A N/A,16.355,0.59
6/24/22,#N/A N/A,16.355,0.63
6/27/22,#N/A N/A,16.355,0.63
6/28/22,#N/A N/A,16.355,0.63
6/29/22,#N/A N/A,16.355,0.63
6/30/22,#N/A N/A,16.355,0.63
7/1/22,#N/A N/A,16.355,0.63
7/4/22,#N/A N/A,16.355,0.63
7/5/22,#N/A N/A,16.413,0.63
7/6/22,#N/A N/A,16.228,0.63
7/7/22,#N/A N/A,16.228,0.63
7/8/22,#N/A N/A,16.228,0.63
7/11/22,#N/A N/A,16.228,0.63
7/12/22,#N/A N/A,16.228,0.63
7/13/22,#N/A N/A,16.228,0.63
7/14/22,#N/A N/A,16.228,0.63
7/15/22,#N/A N/A,16.228,0.63
7/18/22,#N/A N/A,16.328,0.63
7/19/22,#N/A N/A,16.328,0.63
7/20/22,#N/A N/A,16.328,0.63
7/21/22,#N/A N/A,16.328,0.63
7/22/22,#N/A N/A,16.328,0.633
7/25/22,#N/A N/A,16.328,0.62
7/26/22,#N/A N/A,16.328,0.578
7/27/22,#N/A N/A,16.328,0.578
7/28/22,#N/A N/A,16.328,0.578
7/29/22,#N/A N/A,16.328,0.578
8/1/22,#N/A N/A,16.328,0.578
8/2/22,#N/A N/A,16.328,0.578
8/3/22,#N/A N/A,16.328,0.578
8/4/22,#N/A N/A,15.55,0.578
8/5/22,#N/A N/A,16.185,0.578
8/8/22,#N/A N/A,16.185,0.568
8/9/22,#N/A N/A,16.185,0.568
8/10/22,#N/A N/A,16.185,0.568
8/11/22,#N/A N/A,16.185,0.568
8/12/22,#N/A N/A,16.185,0.568
8/15/22,#N/A N/A,16.185,0.568
8/16/22,#N/A N/A,16.185,0.546
8/17/22,#N/A N/A,16.185,0.554
8/18/22,#N/A N/A,16.185,0.554
8/19/22,#N/A N/A,16.185,0.554
8/22/22,#N/A N/A,16.185,0.554
8/23/22,#N/A N/A,16.185,0.554
8/24/22,#N/A N/A,16.185,0.554
8/25/22,#N/A N/A,16.185,0.554
8/26/22,#N/A N/A,16.185,0.554
8/29/22,#N/A N/A,16.185,0.554
8/30/22,#N/A N/A,16.185,0.554
8/31/22,0.64,16.185,0.554
9/1/22,0.64,16.185,0.55
9/2/22,0.64,16.185,0.55
9/5/22,0.64,16.185,0.55
9/6/22,0.64,16.185,0.55
9/7/22,0.64,16.185,0.55
9/8/22,0.64,16.498,0.55
9/9/22,0.64,16.498,0.55
9/12/22,0.64,16.498,0.55
9/13/22,0.64,16.498,0.55
9/14/22,0.64,16.498,0.55
9/15/22,0.64,16.498,0.55
9/16/22,0.64,16.498,0.55
9/19/22,0.64,16.498,0.55
9/20/22,0.64,16.498,0.55
9/21/22,0.64,16.498,0.55
9/22/22,0.64,16.498,0.55
9/23/22,0.64,16.498,0.55
9/26/22,0.64,16.498,0.55
9/27/22,0.64,16.498,0.55
9/28/22,0.64,16.498,0.55
9/29/22,0.64,16.81,0.55
9/30/22,0.64,16.81,0.55
10/3/22,0.64,16.928,0.55
10/4/22,0.64,16.928,0.55
10/5/22,0.64,16.928,0.55
10/6/22,0.64,16.928,0.55
10/7/22,0.64,16.928,0.55
10/10/22,0.64,16.928,0.533
10/11/22,0.64,16.928,0.533
10/12/22,0.64,16.928,0.533
10/13/22,0.64,16.928,0.533
10/14/22,0.64,16.206,0.533
10/17/22,0.64,16.206,0.533
10/18/22,0.64,16.206,0.533
10/19/22,0.64,16.206,0.533
10/20/22,0.64,16.206,0.533
10/21/22,0.64,16.206,0.533
10/24/22,0.64,16.206,0.533
10/25/22,0.64,16.206,0.533
10/26/22,0.64,16.206,0.528
10/27/22,0.64,16.206,0.528
10/28/22,0.64,16.206,0.528
10/31/22,0.64,16.206,0.528
11/1/22,0.64,16.206,0.528
11/2/22,0.64,16.206,0.528
11/3/22,0.64,16.206,0.528
11/4/22,0.64,16.206,0.528
11/7/22,0.64,16.206,0.528
11/8/22,0.64,16.206,0.528
11/9/22,0.64,16.206,0.528
11/10/22,0.64,16.206,0.528
11/11/22,0.64,16.206,0.52
11/14/22,0.48,16.206,0.52
11/15/22,0.48,16.206,0.546
11/16/22,0.48,16.07,0.551
11/17/22,0.48,17.026,0.551
11/18/22,0.48,17.418,0.551
11/21/22,0.48,17.418,0.551
11/22/22,0.48,17.418,0.551
11/23/22,0.48,17.418,0.551
11/24/22,0.48,17.418,0.551
11/25/22,0.48,17.418,0.551
