Start Date,8/15/19,,
11/28/22,0.48,17.418,0.551
11/29/22,0.48,17.418,0.551
11/30/22,0.48,17.83,0.551
12/1/22,0.48,18.136,0.551
12/2/22,0.48,18.136,0.563
12/5/22,0.48,18.136,0.568
12/6/22,0.48,18.136,0.568
12/7/22,0.48,18.136,0.568
12/8/22,0.48,18.136,0.581
12/9/22,0.48,18.136,0.583
12/12/22,0.48,18.136,0.583
12/13/22,0.48,18.136,0.583
12/14/22,0.48,18.136,0.583
12/15/22,0.48,18.136,0.583
12/16/22,0.48,18.136,0.593
12/19/22,0.48,18.136,0.597
12/20/22,0.48,18.136,0.597
12/21/22,0.48,18.136,0.597
12/22/22,0.48,18.136,0.593
12/23/22,0.48,18.136,0.593
12/26/22,0.48,18.136,0.593
12/27/22,0.48,18.136,0.593
12/28/22,0.48,18.136,0.593
12/29/22,0.48,18.136,0.593
12/30/22,0.48,18.136,0.593
1/2/23,0.48,18.136,0.593
1/3/23,0.48,18.323,0.593
1/4/23,0.48,18.323,0.599
1/5/23,0.48,18.323,0.599
1/6/23,0.48,18.323,0.599
1/9/23,0.48,18.323,0.599
1/10/23,0.48,18.484,0.599
1/11/23,0.48,18.567,0.599
1/12/23,0.48,18.567,0.599
1/13/23,0.48,18.567,0.599
1/16/23,0.48,18.267,0.599
1/17/23,0.48,18.267,0.599
1/18/23,0.48,18.267,0.599
1/19/23,0.48,18.267,0.599
1/20/23,0.48,18.267,0.599
1/23/23,0.48,18.267,0.599
1/24/23,0.48,18.267,0.599
1/25/23,0.48,18.267,0.599
1/26/23,0.32,18.267,0.599
1/27/23,0.32,18.267,0.599
1/30/23,0.32,18.267,0.599
1/31/23,0.32,18.267,0.604
2/1/23,0.32,18.267,0.604
2/2/23,0.32,18.267,0.598
2/3/23,0.958,18.267,0.598
2/6/23,0.958,18.267,0.598
2/7/23,0.958,18.267,0.598
2/8/23,1.035,18.267,0.598
2/9/23,1.035,18.267,0.598
2/10/23,1.035,18.267,0.598
2/13/23,1.035,18.267,0.598
2/14/23,1.035,18.267,0.598
2/15/23,1.035,18.267,0.596
2/16/23,1.035,18.267,0.596
2/17/23,1.035,18.267,0.591
2/20/23,1.035,18.267,0.591
2/21/23,1.035,18.267,0.559
2/22/23,1.035,18.267,0.549
2/23/23,1.035,18.234,0.549
2/24/23,1.035,18.257,0.535
2/27/23,1.035,18.257,0.535
2/28/23,1.035,18.257,0.535
3/1/23,1.035,18.257,0.535
3/2/23,1.035,18.257,0.535
3/3/23,1.035,18.257,0.536
3/6/23,1.035,17.896,0.536
3/7/23,1.035,17.896,0.536
3/8/23,1.035,17.896,0.536
3/9/23,1.097,17.973,0.536
3/10/23,1.097,17.973,0.536
3/13/23,1.097,17.973,0.536
3/14/23,1.097,17.973,0.536
3/15/23,1.097,17.973,0.536
3/16/23,1.097,17.973,0.537
3/17/23,1.097,17.973,0.537
3/20/23,1.097,17.973,0.537
3/21/23,1.097,17.973,0.537
3/22/23,1.097,17.973,0.537
3/23/23,1.097,18.094,0.538
3/24/23,1.097,18.094,0.538
3/27/23,1.097,17.927,0.538
3/28/23,1.097,17.98,0.538
3/29/23,1.097,17.98,0.536
3/30/23,1.097,17.98,0.536
3/31/23,1.097,17.98,0.536
4/3/23,1.097,17.98,0.536
4/4/23,1.097,17.98,0.536
4/5/23,1.097,17.98,0.538
4/6/23,1.097,17.98,0.537
4/7/23,1.097,17.98,0.537
4/10/23,1.097,17.907,0.537
4/11/23,1.097,17.859,0.537
4/12/23,1.097,17.859,0.537
4/13/23,1.097,17.807,0.537
4/14/23,1.097,17.807,0.537
4/17/23,1.097,17.807,0.537
4/18/23,1.083,17.807,0.537
4/19/23,1.083,17.651,0.537
4/20/23,1.083,17.473,0.537
4/21/23,1.083,17.473,0.537
4/24/23,1.077,17.473,0.537
4/25/23,0.993,17.473,0.537
4/26/23,0.961,17.473,0.537
4/27/23,0.975,17.473,0.537
4/28/23,0.939,17.473,0.537
5/1/23,0.939,17.473,0.537
5/2/23,0.939,17.473,0.537
5/3/23,0.939,17.473,0.537
5/4/23,0.939,17.473,0.537
5/5/23,0.948,17.473,0.537
5/8/23,0.948,17.473,0.537
5/9/23,0.948,17.32,0.537
5/10/23,0.948,17.32,0.537
5/11/23,0.948,17.32,0.535
5/12/23,0.948,17.32,0.536
5/15/23,0.948,17.32,0.536
5/16/23,0.948,17.32,0.536
5/17/23,0.948,17.32,0.537
5/18/23,0.948,16.543,0.546
5/19/23,0.948,16.467,0.545
5/22/23,0.948,16.915,0.541
5/23/23,0.948,16.915,0.541
5/24/23,0.948,16.915,0.541
5/25/23,0.948,16.915,0.541
5/26/23,0.948,16.915,0.541
5/29/23,0.948,16.915,0.541
5/30/23,0.948,16.915,0.541
5/31/23,0.948,16.817,0.541
6/1/23,0.948,16.739,0.541
6/2/23,0.948,16.739,0.541
6/5/23,0.948,16.874,0.541
6/6/23,0.948,16.86,0.541
6/7/23,0.916,16.86,0.541
6/8/23,0.916,16.86,0.541
6/9/23,0.916,16.86,0.544
6/12/23,0.916,16.86,0.544
6/13/23,0.916,16.86,0.544
6/14/23,0.916,16.86,0.544
6/15/23,0.916,16.793,0.544
6/16/23,0.916,16.793,0.541
6/19/23,0.916,16.846,0.542
6/20/23,0.916,16.846,0.542
6/21/23,0.916,16.846,0.542
6/22/23,0.916,16.846,0.542
6/23/23,0.916,16.846,0.542
6/26/23,0.916,16.846,0.542
6/27/23,0.916,16.846,0.542
6/28/23,0.916,16.846,0.542
6/29/23,0.916,16.846,0.542
6/30/23,0.916,16.846,0.542
7/3/23,0.916,16.846,0.542
7/4/23,0.916,16.846,0.542
7/5/23,0.916,16.846,0.542
7/6/23,0.916,16.846,0.542
7/7/23,0.916,16.871,0.542
7/10/23,0.916,16.927,0.542
7/11/23,0.916,16.927,0.542
7/12/23,0.916,17.012,0.542
7/13/23,0.92,17.012,0.542
7/14/23,0.92,17.012,0.542
7/17/23,0.92,17.034,0.542
7/18/23,0.924,17.034,0.542
7/19/23,0.924,17.066,0.542
7/20/23,0.924,17.066,0.542
7/21/23,0.924,17.066,0.542
7/24/23,0.924,17.066,0.542
7/25/23,0.924,17.066,0.543
7/26/23,0.924,17.066,0.543
7/27/23,0.924,17.066,0.543
7/28/23,0.924,17.066,0.543
7/31/23,0.865,17.066,0.543
8/1/23,0.865,16.935,0.543
8/2/23,0.865,16.935,0.543
8/3/23,0.894,16.935,0.543
8/4/23,0.989,16.935,0.543
8/7/23,0.989,16.935,0.543
8/8/23,0.989,16.935,0.543
8/9/23,0.989,16.935,0.545
8/10/23,0.989,16.887,0.546
8/11/23,0.989,16.771,0.546
8/14/23,0.989,17.023,0.546
8/15/23,0.989,17.023,0.546
8/16/23,0.989,17.023,0.546
8/17/23,0.989,17.023,0.557
8/18/23,0.989,17.023,0.556
8/21/23,0.989,17.023,0.557
8/22/23,0.989,17.023,0.557
8/23/23,0.989,17.023,0.553
8/24/23,1.037,17.289,0.553
8/25/23,1.037,17.289,0.553
8/28/23,1.037,17.289,0.553
8/29/23,1.037,17.289,0.553
8/30/23,1.037,17.289,0.553
8/31/23,1.037,17.289,0.553
9/1/23,1.037,17.53,0.553
9/4/23,1.037,17.53,0.553
9/5/23,1.037,17.672,0.553
9/6/23,1.021,17.672,0.553
9/7/23,1.021,17.672,0.553
9/8/23,1.021,17.672,0.553
9/11/23,1.021,17.672,0.553
9/12/23,1.021,17.287,0.553
9/13/23,1.021,17.287,0.553
9/14/23,1.021,17.287,0.553
9/15/23,1.021,17.287,0.553
9/18/23,0.99,17.287,0.552
9/19/23,0.99,17.476,0.552
9/20/23,0.99,17.476,0.553
9/21/23,0.99,17.476,0.553
9/22/23,0.99,17.476,0.553
9/25/23,0.99,17.476,0.553
9/26/23,0.99,17.476,0.553
9/27/23,0.988,17.476,0.553
9/28/23,0.988,17.476,0.553
9/29/23,0.988,17.476,0.553
10/2/23,0.988,17.476,0.553
10/3/23,0.988,17.476,0.554
10/4/23,0.988,17.476,0.554
10/5/23,0.988,17.476,0.554
10/6/23,0.988,17.476,0.554
10/9/23,0.988,17.619,0.554
10/10/23,0.988,17.676,0.554
10/11/23,0.988,18.026,0.554
10/12/23,0.988,18.026,0.554
10/13/23,0.988,18.026,0.554
10/16/23,0.988,18.026,0.554
10/17/23,0.988,18.026,0.554
10/18/23,0.988,18.026,0.554
10/19/23,0.992,18.026,0.554
10/20/23,0.992,17.913,0.557
10/23/23,0.992,17.913,0.557
10/24/23,0.991,17.913,0.557
10/25/23,0.991,17.913,0.557
10/26/23,1.087,17.913,0.557
10/27/23,1.254,17.913,0.557
10/30/23,1.254,17.913,0.557
10/31/23,1.254,17.862,0.557
11/1/23,1.254,17.862,0.558
11/2/23,1.254,17.862,0.558
11/3/23,1.254,17.862,0.558
11/6/23,1.254,17.862,0.559
11/7/23,1.254,17.862,0.561
11/8/23,1.254,17.811,0.561
11/9/23,1.254,17.791,0.562
11/10/23,1.254,17.791,0.562
11/13/23,1.254,17.791,0.565
11/14/23,1.254,17.791,0.563
11/15/23,1.254,17.791,0.563
11/16/23,1.254,17.612,0.557
11/17/23,1.355,17.819,0.556
11/20/23,1.355,17.866,0.556
11/21/23,1.355,17.866,0.556
11/22/23,1.338,17.866,0.556
11/23/23,1.338,17.866,0.556
11/24/23,1.338,17.866,0.556
11/27/23,1.338,17.667,0.556
11/28/23,1.338,17.667,0.555
11/29/23,1.338,17.805,0.555
11/30/23,1.338,17.842,0.555
12/1/23,1.335,17.842,0.555
12/4/23,1.335,17.842,0.555
12/5/23,1.335,17.842,0.556
12/6/23,1.335,17.842,0.556
12/7/23,1.317,17.842,0.556
12/8/23,1.317,17.848,0.556
12/11/23,1.317,17.848,0.556
12/12/23,1.317,17.848,0.556
12/13/23,1.317,17.848,0.556
12/14/23,1.317,17.848,0.556
12/15/23,1.317,17.848,0.556
12/18/23,1.325,17.752,0.556
12/19/23,1.325,17.752,0.556
12/20/23,1.33,17.68,0.556
12/21/23,1.33,17.68,0.556
12/22/23,1.33,17.68,0.556
12/25/23,1.33,17.68,0.556
12/26/23,1.33,17.68,0.556
12/27/23,1.304,17.68,0.556
12/28/23,1.304,17.68,0.556
12/29/23,1.304,17.68,0.556
1/1/24,1.304,17.68,0.556
1/2/24,1.304,17.68,0.556
1/3/24,1.273,17.68,0.556
1/4/24,1.273,17.68,0.556
1/5/24,1.273,17.68,0.557
1/8/24,1.273,17.564,0.557
1/9/24,1.238,17.361,0.557
1/10/24,1.238,17.361,0.557
1/11/24,1.238,17.31,0.557
1/12/24,1.238,17.31,0.557
1/15/24,1.238,17.31,0.557
1/16/24,1.238,17.259,0.557
1/17/24,1.238,17.259,0.557
1/18/24,1.261,17.296,0.557
1/19/24,1.261,17.296,0.557
1/22/24,1.262,17.296,0.557
1/23/24,1.262,17.296,0.557
1/24/24,1.262,17.296,0.557
1/25/24,1.266,17.296,0.557
1/26/24,1.266,17.296,0.557
1/29/24,1.28,16.614,0.556
1/30/24,1.293,16.614,0.556
1/31/24,1.295,16.614,0.556
2/1/24,1.306,16.7,0.556
2/2/24,1.333,16.7,0.556
2/5/24,1.356,16.65,0.556
2/6/24,1.356,16.65,0.556
2/7/24,1.356,15.753,0.556
2/8/24,1.356,15.725,0.556
2/9/24,1.356,15.725,0.559
2/12/24,1.356,15.725,0.557
2/13/24,1.356,15.725,0.557
2/14/24,1.356,15.725,0.557
2/15/24,1.356,15.725,0.557
2/16/24,1.356,15.725,0.557
2/19/24,1.356,15.725,0.557
2/20/24,1.356,15.725,0.541
2/21/24,1.356,15.725,0.526
2/22/24,1.356,15.725,0.525
2/23/24,1.356,15.725,0.526
2/26/24,1.356,15.725,0.538
2/27/24,1.356,15.725,0.55
2/28/24,1.356,15.645,0.552
2/29/24,1.356,15.506,0.554
3/1/24,1.356,15.537,0.554
3/4/24,1.356,15.537,0.554
3/5/24,1.356,15.537,0.554
3/6/24,1.395,15.537,0.554
3/7/24,1.403,15.537,0.554
3/8/24,1.388,15.266,0.554
3/11/24,1.388,15.139,0.554
3/12/24,1.388,15.139,0.554
3/13/24,1.388,15.139,0.553
3/14/24,1.388,15.125,0.553
3/15/24,1.388,15.125,0.553
3/18/24,1.388,15.125,0.554
3/19/24,1.388,15.125,0.554
3/20/24,1.388,15.125,0.554
3/21/24,1.388,15.125,0.554
3/22/24,1.388,15.125,0.554
3/25/24,1.388,15.125,0.554
3/26/24,1.388,15.125,0.554
3/27/24,1.384,15.125,0.554
3/28/24,1.384,15,0.554
3/29/24,1.384,15,0.554
4/1/24,1.384,15,0.554
4/2/24,1.384,15,0.554
4/3/24,1.369,15,0.554
4/4/24,1.369,15,0.554
4/5/24,1.369,15,0.554
4/8/24,1.369,15,0.554
4/9/24,1.369,14.598,0.554
4/10/24,1.369,14.521,0.554
4/11/24,1.369,14.442,0.554
4/12/24,1.369,14.337,0.554
4/15/24,1.369,14.337,0.554
4/16/24,1.392,14.323,0.554
4/17/24,1.397,14.323,0.554
4/18/24,1.397,14.307,0.554
4/19/24,1.397,14.307,0.554
4/22/24,1.395,14.307,0.554
4/23/24,1.401,14.307,0.554
4/24/24,1.405,14.307,0.554
4/25/24,1.417,14.307,0.554
4/26/24,1.417,14.307,0.554
4/29/24,1.414,14.248,0.554
4/30/24,1.431,14.248,0.554
5/1/24,1.397,14.248,0.554
5/2/24,1.397,14.248,0.554
5/3/24,1.397,14.248,0.554
5/6/24,1.397,14.248,0.554
5/7/24,1.397,14.248,0.554
5/8/24,1.397,14.248,0.554
5/9/24,1.397,14.248,0.554
5/10/24,1.397,14.248,0.555
5/13/24,1.397,14.248,0.555
5/14/24,1.448,14.039,0.555
5/15/24,1.448,13.976,0.555
5/16/24,1.448,14.089,0.546
5/17/24,1.448,14.089,0.547
5/20/24,1.448,14.09,0.547
5/21/24,1.448,14.09,0.547
5/22/24,1.448,14.09,0.547
5/23/24,1.448,14.09,0.547
5/24/24,1.448,14.075,0.547
5/27/24,1.448,14.075,0.547
5/28/24,1.448,14.075,0.547
5/29/24,1.448,14.075,0.547
5/30/24,1.448,14.084,0.547
5/31/24,1.448,14.084,0.546
6/3/24,1.448,14.084,0.546
6/4/24,1.448,14.084,0.546
6/5/24,1.448,14.13,0.546
6/6/24,1.448,14.13,0.546
6/7/24,1.448,14.13,0.546
6/10/24,1.435,14.13,0.547
6/11/24,1.435,14.13,0.547
6/12/24,1.435,14.13,0.547
6/13/24,1.403,14.13,0.547
6/14/24,1.403,14.13,0.547
6/17/24,1.403,14.13,0.547
6/18/24,1.415,14.13,0.547
6/19/24,1.415,14.13,0.547
6/20/24,1.415,14.13,0.547
6/21/24,1.415,14.13,0.547
6/24/24,1.415,14.13,0.547
6/25/24,1.415,14.13,0.547
6/26/24,1.415,14.13,0.547
6/27/24,1.415,14.13,0.547
6/28/24,1.415,14.13,0.548
7/1/24,1.415,14.086,0.548
7/2/24,1.415,14.086,0.548
7/3/24,1.415,14.086,0.548
7/4/24,1.415,14.086,0.548
7/5/24,1.415,14.086,0.548
7/8/24,1.415,14.094,0.548
7/9/24,1.425,14.13,0.548
7/10/24,1.457,14.147,0.548
7/11/24,1.457,14.146,0.548
7/12/24,1.457,14.146,0.548
7/15/24,1.457,14.146,0.548
7/16/24,1.464,14.145,0.548
7/17/24,1.464,14.143,0.548
7/18/24,1.464,14.149,0.548
7/19/24,1.464,14.133,0.548
7/22/24,1.464,14.133,0.548
7/23/24,1.464,14.133,0.548
7/24/24,1.464,14.133,0.548
7/25/24,1.509,14.133,0.548
7/26/24,1.509,14.135,0.548
7/29/24,1.509,14.134,0.548
7/30/24,1.559,14.134,0.548
7/31/24,1.559,14.134,0.548
8/1/24,1.542,14.134,0.549
8/2/24,1.428,14.134,0.549
8/5/24,1.398,14.134,0.549
8/6/24,1.398,14.118,0.549
8/7/24,1.398,14.118,0.547
8/8/24,1.412,14.118,0.546
8/9/24,1.412,14.118,0.546
8/12/24,1.412,14.118,0.546
8/13/24,1.429,14.118,0.546
8/14/24,1.429,14.118,0.546
8/15/24,1.429,14.569,0.535
8/16/24,1.429,14.812,0.529
8/19/24,1.429,14.829,0.529
8/20/24,1.429,14.835,0.529
8/21/24,1.429,14.835,0.529
8/22/24,1.429,14.835,0.529
8/23/24,1.429,14.833,0.529
8/26/24,1.429,14.833,0.529
8/27/24,1.429,14.833,0.528
8/28/24,1.429,14.851,0.528
8/29/24,1.429,14.851,0.528
8/30/24,1.429,14.851,0.528
9/2/24,1.429,14.967,0.528
9/3/24,1.429,14.967,0.528
9/4/24,1.419,14.967,0.528
9/5/24,1.419,14.967,0.528
9/6/24,1.419,14.967,0.528
9/9/24,1.408,14.967,0.528
9/10/24,1.408,14.967,0.528
9/11/24,1.408,14.967,0.528
9/12/24,1.408,14.967,0.528
9/13/24,1.408,14.967,0.528
9/16/24,1.408,14.967,0.528
9/17/24,1.408,14.967,0.528
9/18/24,1.408,14.967,0.528
9/19/24,1.402,14.967,0.528
9/20/24,1.402,14.967,0.528
9/23/24,1.402,14.967,0.527
9/24/24,1.402,14.967,0.527
9/25/24,1.402,14.967,0.528
9/26/24,1.402,14.967,0.528